,customer_id,pred_of_churn,prob_of_churn
5995,8456-QDAVC,0,0.17
6769,9611-CTWIH,1,0.46
6683,9499-XPZXM,0,0.17
5052,7105-BENQF,0,0.17
1983,2868-LLSKM,0,0.17
1031,1492-KGETH,0,0.17
5504,7750-EYXWZ,0,0.17
4165,5889-JTMUL,1,0.46
3959,5570-PTWEH,1,0.46
5846,8221-EQDGL,0,0.17
3908,5498-TXHLF,1,0.46
5940,8375-KVTHK,0,0.17
4691,6616-AALSR,0,0.17
4808,6765-MBQNU,0,0.17
4667,6583-SZVGP,0,0.17
6906,9801-NOSHQ,0,0.17
4630,6527-PZFPV,0,0.17
6920,9822-BIIGN,0,0.17
4893,6894-LFHLY,1,0.46
6628,9418-RUKPH,0,0.17
2340,3349-ANQNH,0,0.17
2674,3797-VTIDR,1,0.46
5459,7682-AZNDK,0,0.17
6056,8582-KRHPJ,0,0.17
5292,7471-WNSUF,0,0.17
726,1073-XXCZD,0,0.17
4009,5651-CPDND,0,0.17
243,0374-AACSZ,0,0.17
6378,9039-RBEEE,1,0.46
2987,4282-ACRXS,0,0.17
676,0991-BRRFB,1,0.46
4555,6419-ZTTLE,0,0.17
4830,6804-GDMOI,1,0.46
2110,3027-ZTDHO,1,0.46
546,0807-ZABDG,1,0.46
1523,2233-TXSIU,0,0.17
1030,1488-SYSFC,0,0.17
6819,9685-WKZGT,1,0.46
4423,6234-RAAPL,0,0.17
5815,8185-UPYBR,1,0.46
5160,7253-UVNDW,1,0.46
4440,6258-PVZWJ,0,0.17
